group,TURK ULUSAL
ext,TR:BLUTV PLAY 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89900
ext,TR:BLUTV PLAY 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89901
ext,TR:MOVIE GERILIM KORKU HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89280
ext,TR:MOVIE AKSIYON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89276
ext,TR:MOVIE ANIMASYON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89281
ext,TR:MOVIE BILIM KURGU HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89278
ext,TR:MOVIE COMEDY HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89275
ext,TR:MOVIE DRAMA ROMANTIK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89279
ext,TR:MOVIE YERLI FILM HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89277
ext,TR:MOVIESMART CLASSIC HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89274
ext,TR:MOVIESMART TURK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89273
ext,TR:SINEMA AKSIYON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89286
ext,TR:SINEMA KOMEDI HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89285
ext,TR:SINEMA TV 1002 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100944
ext,TR:SINEMA TV 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100945
ext,TR:SINEMA TV AILE 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100946
ext,TR:SINEMA TV AILE HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100947
ext,TR:SINEMA TV AKSIYON 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100948
ext,TR:SINEMA TV AKSIYON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100949
ext,TR:SINEMA TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100950
ext,TR:SINEMA TV KOMEDI 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100951
ext,TR:SINEMA TV KOMEDI HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100952
ext,TR:SINEMA TV YERLI 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100953
ext,TR:SINEMA TV YERLI HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100954
ext,TR:SINEMA YERLI 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/92118
ext,TR:SINEMA YERLI HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/92117
ext,TR:MARVEL STUDIOS 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89902
ext,TR:MARVEL STUDIOS 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89903
ext,TR:MARVEL STUDIOS 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89904
ext,TR:MARVEL STUDIOS 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89905
ext,TR:MARVEL STUDIOS 5 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89906
ext,TR:MARVEL STUDIOS 6 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89907
ext,TR:MARVEL STUDIOS 7 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89908
ext,TR:MARVEL STUDIOS 8 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89909
ext,TR:MARVEL STUDIOS 9 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89910
ext,G PLUS  - WESTERN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71780
ext,G PLUS -  MUJDE AR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72279
ext,G PLUS -  SENER SEN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72282
ext,G PLUS - ADANA SIFIR BİR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/99219
ext,G PLUS - AILE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71165
ext,G PLUS - AKSIYON,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71166
ext,G PLUS - AL PACINO,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71167
ext,G PLUS - ANGELINA JOLIE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71168
ext,G PLUS - ANIMASYON,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71169
ext,G PLUS - ARNOLD SCHWARZENEGGER,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71170
ext,G PLUS - ATA DEMIRER TV,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101220
ext,G PLUS - AYHAN ISIK,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72264
ext,G PLUS - BEHZAT C,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71130
ext,G PLUS - BILIM KURGU,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71739
ext,G PLUS - BILIM KURGU 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71740
ext,G PLUS - BILIM KURGU 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71741
ext,G PLUS - BOXSET,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71745
ext,G PLUS - CAMERON DIAZ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71746
ext,G PLUS - CENNET MAHALLESI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71842
ext,G PLUS - CUNEYT ARKIN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72265
ext,G PLUS - DIRILIS ERTUGRUL,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71129
ext,G PLUS - DRAM,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71747
ext,G PLUS - DWAYNE JOHNSON,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71748
ext,G PLUS - EDIZ HUN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72266
ext,G PLUS - EMEL SAYIN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72267
ext,G PLUS - EROL TAS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72268
ext,G PLUS - YILMAZ GUNEY,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72285
ext,G PLUS - ZEKI METIN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72286
ext,G PLUS- ADILE NASIT,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72263
ext,G PLUS - FATMA GIRIK,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72269
ext,G PLUS - FERDI TAYFUR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72270
ext,G PLUS - FILIZ AKIN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72271
ext,G PLUS - GALIP DERVIS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71844
ext,G PLUS - GULDUR GULDUR SHOW,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74761
ext,G PLUS - GULSEN BUBIKOGLU,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72272
ext,G PLUS - HALIT AKCATEPE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72273
ext,G PLUS - HARRY POTTER BOXSET,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101188
ext,G PLUS - HINT FILMLERI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71128
ext,G PLUS - HULUSI KENTMEN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72288
ext,G PLUS - HULYA KOCYIGIT,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72274
ext,G PLUS - IBO SHOW,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71845
ext,G PLUS - IBRAHIM SELIM ILE GECE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101491
ext,G PLUS - ICERDE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71846
ext,G PLUS - ILYAS SALMAN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72275
ext,G PLUS - IMDB EN IYILER,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71749
ext,G PLUS - ISLER GUCLER,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71847
ext,G PLUS - JACKIE CHAN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71750
ext,G PLUS - JAN CLOTH VAN DAMME,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71768
ext,G PLUS - JASON STATHAM,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71751
ext,G PLUS - JETLI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71752
ext,G PLUS - KADIR INANIR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72276
ext,G PLUS - KANIT,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71848
ext,G PLUS - KARADAYI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71849
ext,G PLUS - KARTAL TIBET,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72277
ext,G PLUS - KEMAL SUNAL,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72278
ext,G PLUS - KOMEDI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71753
ext,G PLUS - KORKU,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71754
ext,G PLUS - KIYMA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/99488
ext,G PLUS - KISMET,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100960
ext,G PLUS - KURTLAR VADISI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71850
ext,G PLUS - KUZEY YILDIZI - ILK ASK,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74883
ext,G PLUS - LEYLA ILE MECNUN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71156
ext,G PLUS - MEVZULAR AÇIK MİKROFON,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90460
ext,G PLUS - MACERA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71755
ext,G PLUS - MARVEL 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71756
ext,G PLUS - MARVEL 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71757
ext,G PLUS - MUNIR OZKUL,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72280
ext,G PLUS - ORHAN GENCEBAY,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72281
ext,G PLUS - RAMAZAN 2024,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/101494
ext,G PLUS - SADRI ALISIK,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72287
ext,G PLUS - SAVAS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71758
ext,G PLUS - SEN ANLAT KARADENIZ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100917
ext,G PLUS - SIHIRLI ANNEM,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/97998
ext,G PLUS - SIYAH BEYAZ 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71759
ext,G PLUS - SIYAH BEYAZ 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71760
ext,G PLUS - SIYAH BEYAZ 3,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71761
ext,G PLUS - SIYAH BEYAZ 4,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71762
ext,G PLUS - SIYAH BEYAZ 5,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71763
ext,G PLUS - SPOR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71764
ext,G PLUS - STAR WARS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71766
ext,G PLUS - SON YAZ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/95520
ext,G PLUS - SYLVESTER STALONE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71765
ext,G PLUS - TARIK AKAN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72283
ext,G PLUS - TURKAN SORAY,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72284
ext,G PLUS - UZAK DOGU,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71767
ext,G PLUS - VATANIM SENSIN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71851
ext,G PLUS - VIZYON 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71945
ext,G PLUS - VIZYON 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71946
ext,G PLUS - VİZYON 3,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72292
ext,G PLUS - VİZYON 4,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/72293
ext,G PLUS - VİZYON 5,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71773
ext,G PLUS - WESLEY SNIPES,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71779
ext,G PLUS - WILL SMITH,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71782
ext,G PLUS - YERLI FILM 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71783
ext,G PLUS - YERLI FILM 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71784
ext,G PLUS - YERLI FILM 3,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71785
ext,G PLUS - YERLI FILM 4,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71786
ext,G PLUS - YERLI FILM 5,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71787
ext,G PLUS - YESILCAM 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71788
ext,G PLUS - YESILCAM 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71789
ext,G PLUS - YESILCAM 3,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71790
ext,G PLUS - YESILCAM 4,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71791
ext,G PLUS - YESILCAM 5,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71792
ext,TR:MAX 007 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90124
ext,TR:MAX 4K UHD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90128
ext,TR:MAX AKSIYON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90131
ext,TR:MAX AKSYION 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90132
ext,TR:MAX ANIMASYON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90122
ext,TR:MAX ANIMASYON 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90123
ext,TR:MAX GOLD HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90120
ext,TR:MAX HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90118
ext,TR:MAX STAR WARS HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90117
ext,TR:MAX TURK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90116
ext,TR:MAX VIZYON 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90115
ext,TR:MAX VIZYON 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90114
ext,TR:MAX VIZYON 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90130
ext,TR:MAX VIZYON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90113
ext,TR:MAX WESTERN HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90112
ext,TR:MAX PREMIER HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90121
ext,TR: CINE OFFICE 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100918
ext,TR: CINE OFFICE 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100929
ext,TR: CINE OFFICE 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100931
ext,TR: CINE OFFICE 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100932
ext,TR: CINE OFFICE 5 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100933
ext,TR: CINE OFFICE 6 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100934
ext,TR: CINE OFFICE 7 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100935
ext,TR: CINE OFFICE 8 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100936
ext,TR: CINE OFFICE 9 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100937
ext,TR: CINE OFFICE 10 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100919
ext,TR: CINE OFFICE 11 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100920
ext,TR: CINE OFFICE 12 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100921
ext,TR: CINE OFFICE 13 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100922
ext,TR: CINE OFFICE 14 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100923
ext,TR: CINE OFFICE 15 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100924
ext,TR: CINE OFFICE 16 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100925
ext,TR: CINE OFFICE 17 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100926
ext,TR: CINE OFFICE 18 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100927
ext,TR: CINE OFFICE 19 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100928
ext,TR: CINE OFFICE 20 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100930
ext,TR: CINE YESILCAM 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100938
ext,TR: CINE YESILCAM 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100939
ext,TR: CINE YESILCAM 3 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100940
ext,TR: CINE YESILCAM 4 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100941
ext,TR: CINE YESILCAM 5 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/100942

group,TURK COCUK
ext,***** TURK COCUK *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/37333
ext,TR:BABY TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89191
ext,TR:BOOMERANG HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89198
ext,TR:CARTOON NETWORK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89200
ext,TR:CBEEBIES HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90691
ext,TR:COCUK SMART HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89196
ext,TR:DA VINCI KIDS HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90690
ext,TR:DISNEY JUNIOR HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90689
ext,TR:MINIKA COCUK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89195
ext,TR:MINIKA GO HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89194
ext,TR:NICK JR HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89192
ext,TR:NICKELODEON HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89193
ext,TR:NICKTOONS HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/90692
ext,TR:TRT COCUK HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89189
ext,G PLUS - POWER RANGERS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/83046
ext,G PLUS - KAMYON LEO,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/78753
ext,G PLUS - REGULAR SHOW,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/77974
ext,G PLUS - ADVENTURE TIME,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/77975
ext,G PLUS - BEN 10,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/77976
ext,G PLUS - GUMBALL,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/77977
ext,G PLUS - NETFLIX COCUK 1,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74559
ext,G PLUS - NETFLIX COCUK 2,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74560
ext,G PLUS - NETFLIX COCUK 3,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74561
ext,G PLUS - NETFLIX COCUK 4,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74562
ext,G PLUS - NETFLIX COCUK 5,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74563
ext,G PLUS - RAFADAN TAYFA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74762
ext,G PLUS - PEPEE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74603
ext,G PLUS - NILOYA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74602
ext,G PLUS - YILDIZ KIZ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71665
ext,G PLUS - WAKFU,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71638
ext,G PLUS - TROL AVCILARI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71641
ext,G PLUS - TRANSFORMERS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71642
ext,G PLUS - THE LEGEND OF KORRA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71668
ext,G PLUS - TEEN TITANS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71667
ext,G PLUS - TALKING TOM,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71669
ext,G PLUS - SUNNY BUNNIES,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71675
ext,G PLUS - SUNGER BOB,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71666
ext,G PLUS - SONIC,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71664
ext,G PLUS - SIRINLER,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71663
ext,G PLUS - SIHIRLI OKUL OTOBUSU YENIDEN YOLLARDA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71637
ext,G PLUS - POKEMON,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71662
ext,G PLUS - PJ MASKS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71639
ext,G PLUS - PEPPA PIG,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71661
ext,G PLUS - PAW PETROL,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71660
ext,G PLUS - PATRON BEBEK,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71648
ext,G PLUS - OSCAR COLLERDE,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71659
ext,G PLUS - ONCE UPON A TIME DISCOVERERS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71658
ext,G PLUS - OGGY,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71674
ext,G PLUS - NINJAGO,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71657
ext,G PLUS - MUFETTIS GADGET,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71656
ext,G PLUS - MOLANG,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71673
ext,G PLUS - MASA VE KOCA AYI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71655
ext,G PLUS - KUZU SHAUN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71654
ext,G PLUS - KUKULI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71653
ext,G PLUS - KUCUK BHEEM İLE BUYUK MACERALAR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71671
ext,G PLUS - KRAL SAKIR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71652
ext,G PLUS - JURASSIC WORLD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71651
ext,G PLUS - HEIDI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71650
ext,G PLUS - GRIZZY,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71672
ext,G PLUS - GABBY'NIN HAYAL EVI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71649
ext,G PLUS - BOOBA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71670
ext,G PLUS - BLUEY,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71608
ext,G PLUS - AVATAR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71647
ext,G PLUS - ANGRY BIRDS,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71646
ext,G PLUS - PIRIL,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74764
ext,G PLUS - 64 KARE ULKESI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74961
ext,G PLUS - ADISEBABA MASALLAR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74962
ext,G PLUS  - CAILLOU,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74963
ext,G PLUS - SEVIMLI DOSTLAR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74964
ext,G PLUS - TAVSAN MOMO,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/74965
ext,G PLUS - CANIM KARDESIM,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75110
ext,G PLUS - CHICKY,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75111
ext,G PLUS - CILGIN ORMAN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75112
ext,G PLUS - COCUK ILAHI,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75113
ext,G PLUS - DORU,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75115
ext,G PLUS - EGE ILE GAGA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75116
ext,G PLUS - LIMON ILE ZEYTIN,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75117
ext,G PLUS - NASREDDIN HOCA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75118
ext,G PLUS - PISI TV,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75119
ext,G PLUS - SEKER HOCA,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75120
ext,G PLUS - TAYO,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75121
ext,G PLUS - VIKINGLER,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/75122
ext,G PLUS - ALVIN VE SINCAPLAR,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/71645

group,TURK YEREL
ext,***** TURK YEREL *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89529
ext,TR:MALATYA VUSLAT TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89428
ext,TR:ADA TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89472
ext,TR:AKIT TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89451
ext,TR:AKSU TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/89413
